time,kanaaldijk_LAeq,tijnmuiden_LAeq,van_essenweg24_1_5mt_LAeq,van_essenweg2_5mtr_LAeq,van_essenweg2_1_5mtr_LAeq,van_essenweg24_5mtr_LAeq,zijkanaal_f_LAeq,zijkanaal_f_1_5mtr_LAeq,scharenburg_LAeq,haarlemmerweg_719_LAeq,teding_van_berkhout_LAeq,westpoortweg_2_LAeq,doblijn_LAeq,doblijn_LAeq,westpoortweg_1_LAeq,herwijk_LAeq,droompark_LAeq,foh_LAeq,kanaaldijk_LCeq,tijnmuiden_LCeq,van_essenweg24_1_5mt_LCeq,van_essenweg2_5mtr_LCeq,van_essenweg2_1_5mtr_LCeq,van_essenweg24_5mtr_LCeq,zijkanaal_f_LCeq,zijkanaal_f_1_5mtr_LCeq,scharenburg_LCeq,haarlemmerweg_719_LCeq,teding_van_berkhout_LCeq,westpoortweg_2_LCeq,doblijn_LCeq,westpoortweg_1_LCeq,herwijk_LCeq,droompark_LCeq,foh_LCeq
14:37,60.81,65.59,53.56,54.15,52.89,55.91,48.15,46.12,78.56,67.88,50.7,75.1,67.1,67.1,71.7,57.3,53.1,97.9,70.15,76,74.97,69.55,69.36,72.9,59.43,57.06,85.16,70.14,62.58,79.8,72.8,72.9,65.9,57.4,109.92
14:39,59.5,65.06,54.01,55.15,53.66,56.59,48.26,46.2,78.67,66.93,46.33,76.3,65.8,65.8,71.7,61.4,53.4,98.52,67.28,79.2,77.77,71.86,71.68,75.99,59.72,55.87,85.13,70.79,57.46,82,73.8,72.9,71,56.8,111.29
14:42,56.71,65.11,53.91,54.92,53.47,56.42,48.17,45.06,79.66,67.07,53.14,76.2,67.2,67.2,72.3,59.9,53.5,99.37,65.69,81.42,77.86,71.2,71.17,76.2,60.41,57.24,85.88,71.36,59.95,82.5,75.5,73.6,70.6,56.9,112.89
14:44,58.17,65.92,54.98,54.9,53.05,57.32,50.13,46.73,79.52,67.63,49.59,76.5,68.5,68.5,71.8,58.9,54.2,99.31,67.06,79.74,77.93,70.77,70.55,75.64,59.9,58.05,85.85,71.55,60.92,82.1,75.4,73.6,69.4,60,113.39
14:47,60.33,66.57,55.43,54.4,53.15,57.38,50.87,47.32,78.73,68.14,50.31,77.3,67.9,67.9,70.3,59.7,54.1,98.8,68.07,80.36,79.2,71.94,71.67,76.9,60.99,59.44,86.93,70.77,61.71,83.5,75.3,71.6,70.6,60.6,113.8
14:49,58.64,65.97,54.3,56.42,54.34,56.16,48.97,44.66,80.31,66.52,46.41,76.5,68,68,72.7,59.6,55.6,98.61,64.92,77.21,75.59,71.55,71.5,73.59,60.21,57.61,87.15,69.25,60.82,82.5,74.6,73.5,70,61,113.03
14:52,59.39,66.21,54.53,55.29,53.92,56.68,50.17,47.81,78.68,66.32,52.21,76.4,68.9,68.9,70.8,56.9,55.8,98.98,67.17,76.23,75.05,72.35,72.28,73.1,62.9,61.21,84.84,69.29,62.95,82.5,75.2,72.2,67.5,63.5,111.84
14:54,60.8,65.95,54.33,54.33,52.87,57.13,50.52,48.79,78.27,66.98,49.84,75.9,67.8,67.8,71.4,58.6,57.6,98.49,68.83,74.88,73.91,70.36,70.23,71.62,63.22,62.47,83.89,69.9,62.77,80.3,73.4,73,67.9,65.4,110.7
14:57,60.02,67.85,55.15,55.18,54.08,57.18,50.9,48.64,79.67,67.88,51.36,76.2,69.2,69.2,72.6,57.5,61,98.34,67.51,78.41,76.16,72.06,72.01,74.08,61.81,61.13,86.49,70.49,63.61,81.5,76.1,74.4,68.4,68.7,111.47
14:59,59.44,66.81,55.23,54.91,53.85,56.7,48.74,46.61,78.47,67.55,48.37,77.1,70,70,72.9,59.7,58.2,99.08,70.45,78.86,77.67,72.48,72.48,75.43,62.12,60.73,87.03,70.87,62.49,82.8,76.3,74.1,71,65,114.15
15:02,58.4,66.31,54.5,54.66,53.28,55.79,51.12,48.72,75.96,65.81,49.57,75.4,67.4,67.4,72.6,56.8,60.4,98.06,69.6,81.31,80.71,71.43,71.27,78.73,62.37,61.29,86.66,69.23,62.28,81.6,75.8,74.8,67.8,68.7,115.28
15:04,59.83,63.5,55.06,54.16,52.79,56.38,51.9,52.69,78.64,66.2,47.88,74.8,66.7,66.7,73.4,57.2,57.6,96.74,70.95,80.96,80.94,71.36,71.19,78.89,60.64,59.96,87.78,70.4,62.58,81.2,75.4,76.2,67.2,65.1,114.71
15:07,61.35,64.06,55.61,54.98,54.03,57.36,53.44,52.53,77.94,67.07,52.08,75.6,66.5,66.5,72.4,56.9,55.3,97.22,70.2,78.51,78.16,71.15,71.17,76.06,65.37,63.41,87.5,70.21,63.24,80.9,74.5,73.6,67.9,63.5,114.12
15:09,60.32,64.17,54.96,54.76,53.53,56.11,51.11,50.01,77,66.81,48.22,76.2,66.6,66.6,72.2,59.2,54.7,97.18,68.74,79.35,78.38,70.19,70.31,76.63,64.58,61.36,86.83,70.36,62.38,81.8,74,74,70.3,60.4,114.22
15:12,61.03,64.02,57.16,56.21,54.78,57.99,52.63,50.15,77.59,66.65,52.69,75.9,65.4,65.4,72.4,58.4,55.1,97.14,68.54,77.15,80.03,71.96,72.3,77.53,68.32,65.26,87.52,71.23,65.69,81.7,72.9,74.8,70.9,65.1,114.4
15:14,60.09,63.69,57.67,55.82,54.55,58.33,51.74,49.28,78.12,65.77,52.2,75.6,65.3,65.3,70.1,58.4,54.8,97.32,69.31,77.57,80.32,72.32,72.5,77.7,65.05,63.66,88.26,69.7,63.7,81.6,73.7,72.2,69.5,63.2,114.92
15:17,61.27,64.45,56.28,55.38,54.41,58.35,56.52,54.66,78.69,66.25,53.32,76.1,64.2,64.2,71.2,56.5,57.2,97.54,70.69,76.71,78.01,71.04,71.21,75.53,66.15,64.24,87.02,70.25,64.57,81.4,72.4,73,66.4,65.5,114.4
15:19,59.23,64.37,56.65,56.33,55.19,58.91,58.57,56.66,78.82,67.17,54.89,77.3,65.4,65.4,72.3,58.4,57.3,98.38,68.88,76.78,77.19,71.26,71.31,75.6,66.77,64.99,87.32,70.23,64.41,82.4,72.8,73.8,68,65.5,113.58
15:22,59.28,64.33,56.56,56.75,55.85,58.01,58.75,56.67,78.22,66.46,55.43,76.4,65.6,65.6,72.8,58.6,58.8,98.63,68.67,76.69,77.34,71.92,71.91,75.46,66.01,64.18,86.5,69.63,64.82,80.9,72.8,74.5,69.7,65.9,113.6
15:24,60.33,64.81,56.19,55.41,54.18,57.57,59.08,57.15,79.25,66.89,53.53,76.7,67.6,67.6,70.7,58.1,58.3,98.58,68.65,77.3,76.6,70.96,71.06,74.72,67.69,64.17,86.9,70.86,64.14,81.4,74.2,72.3,68.3,64.5,113.08
15:27,58.2,67.1,57.57,55.78,54.54,58.66,57.2,54.77,77.99,67.02,53.6,77.4,67,67,72.8,58.9,56.9,98.43,69.44,79.59,79.99,71.03,71.15,77.7,65.27,62.67,87.58,70.87,63.2,82.4,76,75.3,68.8,64.5,114.07
15:29,59.2,67.29,56.44,54.86,54.03,57.56,58.42,55.99,77.57,67.54,53.29,80.3,67.5,67.5,70.7,56.6,57.3,98.2,69.26,79.92,79.34,70.9,71.06,77,67.87,65.3,88.45,71.62,63.08,83.9,76.4,72.7,69.2,63.7,115.24
15:32,59.95,66.74,57.29,54.89,54.13,59.3,58.61,56.48,79.45,68.37,54.53,79.7,68,68,70.3,59,56.8,98.82,67.67,81.22,80.26,72.44,72.64,77.6,67.39,65.39,90.51,72.27,64.6,85.4,77.4,73.7,70.8,63.7,115.79
15:34,59.33,65.07,55.94,55.61,54.74,57.65,57.85,55.62,79.13,66,52.39,76.7,67.1,67.1,71.5,58.7,56.8,98.76,66.75,77.78,77.24,72.81,72.77,75.15,67.37,64.37,87.12,69.24,63.42,82.7,77,73.1,70.4,62.3,114.52
15:37,59.67,65.04,56.67,57.34,55.55,58.13,62.89,59.81,77.49,65.89,57.54,76.5,65.9,65.9,69.2,58.1,60.9,98.09,69.94,77.71,77.89,71.94,71.72,76.04,70.53,67.4,85.6,69.63,65.75,82.4,74.3,71.5,69,67.2,112.43
15:39,60.48,65.26,57.48,55.37,54.71,57.77,59.81,57.6,76.85,67.62,54.76,76.3,66.7,66.7,70.7,59.4,56.4,97.69,67.96,79.5,79.46,71.45,71.67,76.91,69.2,65.17,88.32,70.85,63.25,82.4,76.1,73,70.9,62.5,113.26
15:42,58.37,64.04,56.75,55.41,54.75,57.54,59.46,57.01,78.04,68.38,55.45,77.2,65.5,65.5,77.3,59.7,58,97.3,68.02,77.17,78.01,72.46,72.56,75.53,67.92,64.49,87.01,73.54,63.99,82.8,74.8,80.8,70.5,64.1,113.05
15:44,58.4,66.97,58.9,56.73,55.51,59.5,60.1,57.25,80.43,68.16,55.58,77.6,67.1,67.1,70.5,60.6,58.4,98.21,65.93,79.1,80.46,74.25,74.2,76.95,67.82,65.26,89.15,73.3,63.11,83.3,75.7,72.1,71.2,63.8,113.66
15:47,58.89,66.37,57.55,56.27,55.18,59,59.89,57.18,80.58,65.88,55.51,77.9,65.9,65.9,70.4,59.4,58.9,98.23,65.75,79.52,78.19,71.54,71.88,75.66,66.87,64.52,89.54,69.25,64.31,84.6,76.4,71.6,71.2,64.7,114.77
15:49,59.91,65.11,56.94,55.13,53.97,58.88,57.46,54.66,78.19,67.07,53.16,76.9,65.9,65.9,72.5,59.1,57.4,98.15,67.38,78.53,78.62,70.14,70.65,75.84,66.84,63.62,87.27,70.06,64.52,81.7,74.1,73.6,70.3,63.1,114.4
15:52,58.44,68.05,57.98,55.92,55.42,59.32,49.41,47.1,78.96,67.98,54.34,77.6,67.4,67.4,68.2,59.9,53.9,98.88,68.3,80.24,80.04,73.1,73.7,77.04,66.22,61.71,89.16,71.31,64.23,83.2,75.2,70.6,71.7,59.8,114.47
15:54,59.69,66.49,57.24,56.16,55.28,59.01,47.8,45.31,79.07,67.28,55.18,77.5,66.5,66.5,72.4,59.6,54.5,98.72,67.86,80.28,78.77,72.78,73.22,76.18,61.89,59.87,88.54,69.64,62.61,84.4,75.1,74,70,61,113.92
15:57,60.86,63.53,53.46,54.27,53.19,55.9,48.85,46.01,74.66,66.79,53.63,74.4,65.2,65.2,74.6,57.6,55.3,97.3,69.6,74.52,73.3,68.38,68.91,71.45,60.51,59.33,81.4,71.32,64.37,78.1,72.3,75.5,68,60.9,110.38
15:59,59.17,62.67,54.07,53.17,52.01,56.38,48.81,45.9,76.19,67.4,55.32,74.4,63.9,63.9,70.3,56.3,54.7,95.7,67.24,76.81,76.87,69.2,69.39,75.16,62.71,60.73,83.71,71.5,62.23,79.2,73,71.4,68,58.4,109.04
16:02,59.44,62.48,55.89,54.5,53.69,57.66,47.84,45.11,76.68,66.59,48.88,75.9,64.4,64.4,71,58.2,55.1,96.81,66.7,76.96,78.89,72.84,72.72,76.72,59.16,56.81,84.14,68.99,60.44,80.9,72.4,72.9,69.1,59.1,111.98
16:04,58.13,64.72,55.67,55.44,53.98,58.34,47.4,45.88,77.94,68.45,52.25,76.9,65.9,65.9,71.9,59.8,55,97.48,65.65,75.57,75.83,71.56,71.62,73.83,61.49,57.94,85.13,74.18,59.64,81.7,72.4,73,71.3,59.7,112.06
16:07,59.49,64.22,58.31,56.4,55.7,59.46,48.53,46.26,78.3,67.24,51.73,78.2,67,67,74.7,61.2,55.1,98.25,67.24,76.69,80.97,75.15,75.09,77.56,63.08,60.53,88.13,71.91,60.87,82.9,73.5,75.5,73.4,59.9,113.84
16:09,59.83,64.71,58.26,56.04,54.88,60.12,50.2,46.64,79.58,66.12,46.99,77,64.8,64.8,72.3,59.7,53.9,99.05,68.05,74.81,79.18,73.13,73.34,75.62,66.12,61.87,86.45,70.64,63.41,82,71.3,73.5,70.7,59.5,115.19
16:12,59.14,62.57,57.2,55.39,53.96,58.78,51.31,47.88,78.39,67.54,50.79,74.7,63.3,63.3,70.1,58.9,53.7,98.7,66.62,73.39,79.78,74.5,74.27,75.72,61.36,60.82,84.09,71.17,62.92,79,70,71.9,69.4,59.1,114.46
16:14,57.82,63.28,57.22,56.01,54.91,60.07,49.77,45.93,81.14,67.37,51.63,75.7,64.1,64.1,70.8,58.5,53.1,99.23,65.14,73.46,78.24,72.92,72.94,74.45,58.71,56.9,86.96,69.73,61.05,80.4,70.4,71.9,68.5,58,115.45
16:17,59.69,64.65,58.19,56.5,54.77,61.16,49.52,47.52,81.41,66.9,51.22,80.2,65.7,65.7,71.3,58.7,54.8,100.48,65.95,74.12,76.66,70.2,70.53,74,63.68,59.75,87.02,69.36,60.96,83.6,71,72.4,69.4,59.6,114.36
16:19,60.84,63.36,60.31,56.76,54.78,62.24,47.5,45.4,80.76,65.98,47.96,77.3,63.9,63.9,68.6,58.4,53.5,100.26,67.47,74.02,79.64,73.93,73.76,76.23,61.49,59.65,86.68,68.51,60.7,81.6,70.2,69.9,69.4,59.5,113.16
16:22,58.28,64.15,57.62,56.14,54.69,60.17,46.7,44.03,78.55,65.11,50.39,76.8,64.2,64.2,71.1,57.8,53,99.34,64.22,80.33,82.04,75.09,74.67,79.87,60.67,56.81,86.54,70.05,60.82,82.3,72.1,73.1,68.9,58.1,115.52
16:24,57.91,63.13,56.76,56.75,54.64,60.1,47.53,44.7,79.57,66.28,48.44,76.5,64.3,64.3,69.7,58.4,53.7,98.73,65.09,78.86,79.33,72.82,72.72,77.57,61.24,57.19,85.99,69.69,59.87,81.4,72.1,71.6,69,58,114.08
16:27,57.68,62.8,58.56,56.47,55.09,61.54,49.25,46.44,81.38,67.36,48.26,79.8,64.9,64.9,70,59.6,54.7,99.44,65.4,74.98,78.58,71.93,71.94,74.8,61.59,60.1,86.93,69.9,59.72,83.6,70.7,72.5,69.6,58.9,112.36
16:29,59.52,62.65,57.35,56.05,54.38,60.55,51.13,46.34,80.4,66.07,51.72,77,63.1,63.1,72,57.8,54.2,100.08,65.07,73.33,76.75,72.15,72.19,73.45,61.34,57.33,85.78,70.61,61.62,81.6,70.6,74,66.2,58.5,113.25
16:32,60.27,61.49,57.18,55.94,53.99,60.32,49.99,46.59,78.34,66.47,52.72,75.5,62.9,62.9,70.4,57.3,53.6,99.21,66.77,74.3,75.54,69.73,69.87,73.37,60.84,56.83,83.61,72.33,62.11,79.8,68.5,71.6,65.8,57.5,111.57
16:34,58.36,61.78,57.09,56.51,54.82,60.31,49.27,46.7,78.46,66.15,51.76,75.4,62.7,62.7,70,58,52.4,98.2,65.76,78.28,79.05,72.48,72.71,76.87,62.79,58.04,84.79,70.88,62.12,80.9,69.7,73.5,67.1,56.8,111.3
16:37,58.5,60.39,56.38,55.71,54.56,58.94,51.71,49.67,75.87,65.06,52.19,73.6,61.6,61.6,70.8,55.7,54.2,96.82,66.64,73.25,76.06,71.17,71.32,73.18,62.7,60.62,82.63,67.71,61.99,78.6,68.3,72.3,66.4,60.7,111.21
16:39,59.76,62.56,57.09,55.9,54.78,59.3,49.22,46.71,76,65.41,50.61,76.4,65.8,65.8,70.6,55.9,54.1,97.01,66.28,75.82,78.56,73.2,73.18,75.2,62.44,59.98,84.59,67.78,62.2,80.8,71.9,71.9,66,59.2,112.63
16:42,56.91,62.76,59.01,58.18,56.74,61.58,49.05,47.31,79.37,65.83,51.41,77.7,66.8,66.8,70.8,57.7,53.9,99.45,64.37,77.24,80.63,75.69,75.56,77.66,62.28,60.21,86.33,69.87,60.92,82,72.8,72.6,67.3,59.5,114.85
16:44,57.64,63.66,58.89,57.74,56.19,61.27,49.57,46.83,80.12,66.42,53.7,75.4,63.1,63.1,70.3,58,52.7,100.62,64.8,79.41,80.81,74.81,74.91,77.88,59.79,55.7,87.7,69.58,61.16,80.7,72,72.8,69.1,57.4,115.32
16:47,59.8,61.71,59.39,58.09,55.94,62.46,49.48,47.11,80.24,66.4,52.4,74.5,62.2,62.2,68.4,58.4,52.2,100.58,65.73,76.33,79.83,74.07,73.92,76.48,61.5,56.86,86.14,69.43,58.83,79.8,69.9,70.3,66,57.5,114.32
16:49,59.24,64.17,58.55,56.74,55.31,60.97,47.59,45.15,79,66.33,49.45,74.2,62.9,62.9,69,58.4,52.6,99.75,66.55,75.72,78.85,73.35,73.57,75.12,59.96,58.18,84.58,69.22,58.45,79.2,69.7,73,66.3,61.5,112.55
16:52,57.72,64.18,58.87,56.78,55.26,61.63,47.65,45.22,79.53,65.57,52.18,75.7,64.2,64.2,71,59.1,52.3,99.53,64.36,75.99,78.13,72.7,72.83,74.88,58.2,55.66,85.21,68.97,60.24,81,70.6,73.2,67.5,59.1,112.05
16:54,59.65,63.45,59.65,57.58,55.68,62.37,50.92,49.1,80.58,64.9,49.5,77.9,64,64,70.4,59.1,53.3,100.01,67.73,77.19,79.87,74.16,73.9,76.64,65.58,60.66,86.93,68.02,59.87,82.6,71,72.3,68.8,60.8,112.47
16:57,61.44,62.44,59.29,57.32,55.35,62.04,50.09,48.46,80.34,66.95,51.06,77.5,63.1,63.1,69.8,57.8,52.3,99.23,68.04,76.97,80.02,74.16,74.14,76.61,66.01,59.73,87.29,70.15,61.92,82.7,71.2,71.6,68.6,58.9,113.28
16:59,58.25,62.48,58.9,56.89,55.73,61.63,51.4,49.25,79.75,66.97,51.14,76.7,63.6,63.6,72.1,59.5,53.6,98.52,65.89,74.44,79.02,74.3,74.17,75.47,65.2,61.22,86.16,70.2,61.91,80.7,70.4,73.3,70,62.2,112.71
17:02,58.64,62.07,58.39,56.63,54.85,61.21,49.25,47.21,78.97,65.81,48.89,78.1,63.5,63.5,71.5,58.8,52.7,98.78,66.15,76.31,77.94,73.57,73.51,74.67,61.74,58.5,85.85,68.68,59.07,82.2,71,72.6,68.7,61.2,111.68
17:04,58.64,63.92,58.68,56.85,54.77,61.59,49.93,46.85,81.46,64.72,48.17,78.9,65.6,65.6,69.7,58.2,53.2,99.19,64.51,75.17,77.82,72.78,72.83,74.49,61.52,56.36,87.43,67.42,56.79,82.7,71.3,71.5,68.3,58.5,111.89
17:07,57.8,63.36,58.84,56.74,55.28,61.58,48.75,46.32,81.44,65.66,52.46,76,63.8,63.8,71.4,57.3,52.4,99.23,64.34,76.92,79.74,74.44,74.56,75.94,60.58,54.71,87.04,68.62,60.82,80.8,71,73.2,66.5,58,113.68
17:09,60.55,63.56,58.35,56.37,54.97,61.33,48.58,46.35,80.09,66.55,47.9,78.2,64.7,64.7,71.7,58.8,51.9,99.15,66.49,75.65,78.95,74.06,74.23,75.67,62.05,55.88,86.47,70.09,57.78,82.6,71,73.5,68.8,56,113.86
17:12,61.06,63.84,59.03,56.17,54.75,61.59,50.47,48.47,80.04,67.29,52.72,77.8,65.4,65.4,72.5,58.9,52.2,99.36,66.1,75.34,78.8,73.3,73.34,75.44,61.48,56.82,86.31,72.16,62.75,82.3,72,73.5,68.9,58,112.46
17:14,61.02,62.75,59.84,57.54,55.99,61.42,52.22,48.62,79.56,64.88,51.46,78.9,63.6,63.6,71.4,58.1,52.8,99.16,66.3,75.97,80.26,74.04,74.19,76.76,61.79,57.39,86.47,67.82,59.95,83,70.8,72.4,68.6,57.7,113.12
17:17,58.94,63.5,59.89,58,56.95,61.73,61.32,53.47,79.98,65.81,49.14,77.6,64.1,64.1,70.1,58,52.8,99,65.39,75.73,79.83,75,75.32,76.47,61.69,56.29,86.58,69.55,60.67,82.7,70.6,71.5,67.8,58.3,113.51
17:19,58.17,62.64,59.21,58.58,57,61.2,56.03,50.91,79.21,66.73,49.04,76.4,63.4,63.4,70.7,57.5,54.2,98.94,65.29,77.31,81.14,76.46,76.39,77.56,62.48,59.43,86.3,70,61.46,81.7,71.5,72.4,68,62.1,113.73
17:22,59.03,62.69,58.58,57.31,55.91,60.16,51.21,49.99,77.63,67.25,51.95,75.7,63.6,63.6,68.9,58,54,98.89,64.61,77.62,80.94,75.92,75.78,77.27,60.95,57.69,85.37,69.56,62.01,80.5,71.8,71,68.2,58.9,114.43
17:24,53.94,61.87,57.22,56.89,55.98,59.64,50.33,49.06,78.1,65.98,50.18,77.7,63.7,63.7,69.2,56.8,53.1,98.69,61.16,75.69,77.95,75.78,75.63,74.7,61.29,59.9,84.72,68.92,59.57,82.2,70.3,70.7,66.4,59,112.8
17:27,57.17,62.05,57.93,56.95,55.98,60.57,51.65,47.13,78.63,66.35,49.77,76.2,63.7,63.7,70.5,57.3,51.7,98.18,64.6,75.16,78.42,74.13,74.48,75.04,64.19,58.2,84.36,69.23,57.99,80.8,70.2,72.4,65.3,55.6,111.03
17:29,56.15,61.7,57.76,55.94,54.4,59.91,50.03,45.73,77.81,66.92,48.54,75.2,62.5,62.5,70.6,57.3,52,97.44,64.64,75.11,79.52,73.86,73.85,75.69,60.77,55.32,85.55,70.03,60.79,80,69.7,72.2,66.5,55.6,112.3
17:32,57.21,61.22,58.19,55.54,54.42,58.67,48.9,46.39,77.38,66.67,49.55,74.8,63.7,63.7,70.2,54.4,52.5,97.06,65.45,78.44,81.45,72.87,72.91,78.74,60.99,57.06,86.35,70.64,61.04,79.9,71.3,71.9,65.9,59.2,113.57
17:34,57.75,62.02,58.22,55.46,54.52,58.69,49.99,47.96,78.1,65.86,46.35,75.8,64.4,64.4,71.1,56.3,52.7,97.13,64.12,77.88,80.81,72.93,73.23,77.46,60.07,56.8,86.42,68.28,57.76,81.1,71.9,72.6,67.9,59,114.31
17:37,62.56,62.74,57.65,55.93,55.17,58.44,49.96,48.31,77.28,64.87,49.64,76.2,64.5,64.5,67.5,57.9,53.1,96.92,67.28,76.29,79.65,74.58,74.91,75.96,57.52,54.56,86.04,67.15,58.18,81.3,71.4,69.2,69.3,57.3,114
17:39,59.71,62.68,58.9,56.93,55.93,60.3,48.7,47.34,79.27,65.89,45.77,77.3,65.5,65.5,70.9,59.5,52.8,98.37,66.02,78.38,81.57,75.44,75.69,78.63,56.6,54.12,87.19,68.6,56.77,82.3,72.5,73.7,70.6,57.5,113.96
